Order ID,Takoyaki Chain,City,Timestamp,Distance (miles),Spicy Level,Utensils,Total Delivery Time (minutes),Number of Takoyakis,Total Order Amount ($),Tip Amount ($)
618226,Tako Delight,Miami,2025-02-27T14:28:59.613100,10.43,Danger,True,54,7,27.33,5.85
105409,Tokyo Balls,San Francisco,2025-02-16T19:45:43.613137,11.39,Hot,True,53,9,40.54,10.41
378411,Golden Tako,San Francisco,2025-01-06T09:32:59.613173,4.42,Mild,False,31,5,25.49,2.6
742411,Tako Delight,Los Angeles,2025-02-25T21:59:49.613210,2.19,Danger,True,26,18,62.98,0.0
047726,Tako Bell,Miami,2025-03-01T09:04:08.613249,8.01,Mild,True,50,6,20.03,5.1
731295,Golden Tako,Las Vegas,2025-06-21T06:56:10.613286,2.43,Mild,True,32,3,12.56,1.5
789359,Hot Tako Express,New York,2025-06-22T02:46:56.613323,0.99,Not spicy,True,30,7,22.61,3.22
012861,Osaka Kitchen,San Francisco,2025-04-04T19:09:42.613360,9.01,Hot,True,41,10,43.81,9.89
501968,Hot Tako Express,San Francisco,2025-02-08T10:48:38.613396,4.7,Not spicy,True,43,1,5.98,1.37
053872,Crispy Tentacle Co.,Austin,2025-01-25T19:17:53.613433,2.67,Mild,True,33,6,18.95,5.74
862050,Octopus Garden,Austin,2025-04-09T03:19:07.613469,6.13,Not spicy,True,30,2,9.13,2.03
077680,Osaka Kitchen,Las Vegas,2025-05-16T22:42:26.613506,2.72,Not spicy,False,32,1,5.44,1.39
056213,Golden Tako,Los Angeles,2025-06-10T03:48:34.613542,1.53,Hot,True,23,7,31.99,5.35
590180,Crispy Tentacle Co.,New York,2025-02-20T20:16:02.613579,4.25,Not spicy,True,49,5,21.83,3.41
124205,Tako Delight,Austin,2025-05-01T09:15:31.613615,4.81,Not spicy,True,37,7,20.56,3.45
625084,Osaka Kitchen,Los Angeles,2025-06-03T06:36:27.613653,0.5,Mild,True,26,2,9.51,1.41
547957,Sakura Tako House,Austin,2025-06-29T01:33:03.613693,7.37,Mild,False,33,2,9.5,2.68
464226,Crispy Tentacle Co.,Miami,2025-03-27T22:06:19.613732,12.42,Not spicy,True,63,3,14.25,2.78
320214,Osaka Kitchen,Miami,2025-01-15T08:18:25.613774,2.9,Not spicy,True,32,2,8.98,0.86
639244,Octopus Garden,Los Angeles,2025-05-05T02:43:29.613813,8.36,Mild,True,33,3,15.99,3.65
221275,Crispy Tentacle Co.,Las Vegas,2025-01-19T09:58:28.613851,7.94,Mild,False,42,1,6.9,1.62
164686,Tokyo Balls,Los Angeles,2025-04-20T20:05:02.613889,9.82,Mild,True,35,2,10.81,1.18
078711,Golden Tako,New York,2025-03-23T23:26:36.613932,5.15,Hot,True,40,3,17.02,1.61
472387,Osaka Kitchen,Austin,2025-03-01T04:58:49.613972,2.57,Danger,False,32,7,24.38,4.8
034225,Tokyo Balls,San Francisco,2025-05-20T22:15:59.614010,1.64,Not spicy,True,25,5,18.8,4.09
296451,Hot Tako Express,New York,2025-05-17T03:03:34.614049,1.59,Mild,True,44,2,8.74,0.52
244762,Crispy Tentacle Co.,Las Vegas,2025-04-28T04:13:56.614087,3.47,Not spicy,True,33,5,15.44,2.82
693300,Tokyo Balls,Austin,2025-01-25T22:30:35.614125,2.93,Not spicy,False,33,3,9.6,1.8
571015,Tokyo Balls,Las Vegas,2025-02-01T13:57:16.614163,1.43,Not spicy,False,27,14,36.37,7.5
952538,Crispy Tentacle Co.,Los Angeles,2025-01-17T12:24:27.614201,4.66,Not spicy,True,36,4,16.39,3.22
062535,Golden Tako,San Francisco,2025-04-29T04:43:11.614237,6.3,Hot,True,45,3,18.17,2.16
785339,Osaka Kitchen,San Francisco,2025-03-29T22:13:01.614278,5.4,Hot,True,25,1,7.63,1.53
130394,Hot Tako Express,Las Vegas,2025-03-03T16:46:52.614315,1.65,Not spicy,False,32,6,16.19,2.5
733723,Sakura Tako House,San Francisco,2025-04-10T19:58:58.614351,2.37,Not spicy,True,36,10,44.08,3.23
566211,Hot Tako Express,Austin,2025-01-19T06:29:59.614388,1.01,Hot,True,35,4,10.98,2.67
627086,Tako Bell,Austin,2025-05-26T06:47:23.614424,1.32,Not spicy,True,29,1,4.22,1.46
337978,Osaka Kitchen,San Francisco,2025-01-08T16:09:09.614461,15.0,Not spicy,True,78,9,41.38,13.04
095763,Tokyo Balls,Las Vegas,2025-06-14T23:27:47.614498,3.36,Not spicy,True,10,1,5.28,1.07
902317,Osaka Kitchen,Miami,2025-01-07T16:17:39.614534,0.56,Hot,False,28,2,8.99,2.34
801909,Crispy Tentacle Co.,Miami,2025-01-11T11:06:24.614571,4.89,Not spicy,True,42,1,6.34,0.32
800177,Golden Tako,Austin,2025-04-14T10:09:37.614607,1.88,Not spicy,True,21,6,21.83,2.13
683157,Hot Tako Express,San Francisco,2025-02-07T21:24:51.614643,3.66,Not spicy,True,46,6,22.08,2.59
613762,Sakura Tako House,Las Vegas,2025-06-10T18:16:12.614680,2.78,Mild,True,42,1,5.78,1.19
515611,Octopus Garden,Austin,2025-03-12T05:13:46.614716,7.06,Not spicy,True,38,4,15.85,4.43
428184,Tako Master,San Francisco,2025-05-13T18:39:43.614752,15.0,Not spicy,False,96,7,39.67,13.88
109680,Golden Tako,San Francisco,2025-03-24T14:01:07.614789,10.7,Hot,True,55,7,36.62,5.26
727369,Hot Tako Express,San Francisco,2025-05-12T07:28:36.614825,6.37,Mild,True,48,11,38.4,7.35
991107,Sakura Tako House,Miami,2025-01-10T18:38:04.614866,2.53,Not spicy,False,43,1,6.07,1.27
476919,Octopus Garden,San Francisco,2025-02-21T15:52:39.614904,9.14,Mild,False,54,1,8.64,2.34
338977,Octopus Garden,Austin,2025-06-20T14:23:20.614942,5.45,Not spicy,True,45,8,25.02,3.16
539593,Tako Bell,Las Vegas,2025-06-21T11:09:35.614980,10.46,Not spicy,True,57,4,13.32,2.76
568950,Hot Tako Express,Austin,2025-01-14T04:13:22.615023,2.01,Not spicy,True,21,2,6.8,1.21
196694,Tako Delight,San Francisco,2025-05-04T13:17:51.615065,2.92,Mild,True,19,1,6.45,1.58
793188,Hot Tako Express,Las Vegas,2025-03-30T11:40:25.615103,1.74,Mild,False,32,1,4.77,0.24
796907,Tako Bell,Los Angeles,2025-02-24T12:11:09.615142,4.6,Not spicy,False,30,1,5.94,1.64
575898,Golden Tako,San Francisco,2025-03-29T17:22:57.615180,1.85,Not spicy,True,16,3,16.48,1.58
923634,Hot Tako Express,New York,2025-01-09T06:09:17.615219,2.52,Not spicy,False,32,2,9.43,3.01
660626,Osaka Kitchen,Los Angeles,2025-05-21T11:26:28.615257,11.61,Mild,True,64,2,11.85,2.85
166071,Crispy Tentacle Co.,Miami,2025-01-06T07:20:28.615296,10.36,Mild,True,54,4,17.25,3.48
579077,Sakura Tako House,New York,2025-02-16T06:47:40.615335,3.29,Mild,False,35,1,6.98,1.43
882277,Octopus Garden,Austin,2025-01-26T11:02:43.615373,4.03,Not spicy,True,37,6,21.83,6.78
679172,Golden Tako,Austin,2025-05-22T19:13:37.615411,8.55,Not spicy,True,37,9,31.32,4.8
306039,Tako Delight,Las Vegas,2025-02-25T17:51:57.615449,4.25,Mild,True,26,5,16.82,3.51
435673,Hot Tako Express,Austin,2025-02-19T23:28:55.615486,1.46,Mild,False,30,6,15.97,2.2
478975,Tako Delight,Los Angeles,2025-03-19T03:15:14.615523,10.57,Not spicy,True,73,9,32.46,10.87
199869,Osaka Kitchen,Miami,2025-05-28T13:35:20.615560,8.71,Mild,True,42,5,19.95,0.0
922040,Golden Tako,New York,2025-02-26T07:01:11.615596,4.57,Not spicy,True,19,10,46.15,15.63
810208,Sakura Tako House,San Francisco,2025-06-05T14:38:34.615632,2.56,Not spicy,True,29,1,7.01,1.51
532401,Crispy Tentacle Co.,New York,2025-02-27T13:44:19.615669,3.44,Not spicy,True,30,3,13.28,1.48
761319,Crispy Tentacle Co.,Miami,2025-04-26T06:15:08.615705,2.63,Hot,False,38,2,9.21,1.61
691998,Hot Tako Express,Los Angeles,2025-03-31T08:40:31.615741,3.73,Mild,True,30,1,5.94,1.35
564742,Hot Tako Express,San Francisco,2025-03-09T04:53:45.615782,3.28,Mild,True,45,5,18.68,4.96
578727,Tako Delight,Austin,2025-04-02T01:40:23.615818,9.78,Mild,True,46,1,6.89,0.88
978166,Tako Master,Los Angeles,2025-05-19T02:11:30.615855,4.88,Mild,True,24,1,7.41,1.02
250405,Osaka Kitchen,Austin,2025-02-18T00:05:36.615891,10.15,Mild,True,65,4,15.24,4.16
897594,Sakura Tako House,New York,2025-03-06T10:25:21.615928,10.1,Mild,True,55,1,8.76,1.66
780879,Hot Tako Express,Las Vegas,2025-06-30T00:30:24.615964,2.02,Not spicy,False,35,1,4.82,0.76
850823,Sakura Tako House,Austin,2025-05-12T12:37:39.616001,4.32,Mild,True,26,5,19.31,4.1
830884,Golden Tako,Austin,2025-01-10T20:08:15.616041,4.3,Not spicy,False,42,3,12.09,2.37
132378,Tako Delight,Miami,2025-03-09T02:49:15.616077,3.59,Mild,False,41,1,5.8,0.73
911946,Octopus Garden,Austin,2025-01-23T00:18:13.616114,1.0,Not spicy,True,31,2,7.82,0.39
551499,Hot Tako Express,New York,2025-05-23T22:26:45.616150,12.57,Not spicy,True,69,5,21.09,7.38
151157,Sakura Tako House,Las Vegas,2025-02-02T14:59:20.616187,6.46,Hot,False,51,7,27.2,3.03
078463,Hot Tako Express,San Francisco,2025-03-10T09:25:23.616223,2.52,Not spicy,False,38,6,22.69,7.21
653534,Sakura Tako House,Las Vegas,2025-01-19T05:54:36.616259,5.22,Mild,True,45,3,12.56,1.55
893140,Tako Master,Las Vegas,2025-06-19T12:26:18.616295,2.44,Mild,False,24,3,13.55,1.69
559543,Sakura Tako House,San Francisco,2025-05-05T08:42:34.616332,6.74,Hot,True,49,5,26.65,7.16
753629,Hot Tako Express,Miami,2025-01-10T14:54:55.616370,2.33,Mild,True,25,4,13.77,2.97
647453,Octopus Garden,Los Angeles,2025-05-06T05:02:13.616411,2.57,Not spicy,True,36,2,9.93,0.0
717644,Crispy Tentacle Co.,Los Angeles,2025-05-28T15:47:49.616447,1.67,Hot,False,40,2,9.17,2.11
094769,Sakura Tako House,New York,2025-05-31T07:11:35.616483,8.21,Hot,False,47,2,12.57,0.0
664532,Octopus Garden,Austin,2025-02-04T22:55:46.616520,11.84,Mild,True,40,5,20.62,0.0
727712,Crispy Tentacle Co.,New York,2025-01-12T13:56:49.616556,6.11,Mild,True,53,8,33.69,7.87
340131,Tako Bell,San Francisco,2025-03-14T06:10:25.616593,15.0,Not spicy,True,73,4,17.95,5.14
393049,Sakura Tako House,Los Angeles,2025-02-20T01:39:22.616630,7.39,Mild,True,53,3,14.85,4.82
556968,Sakura Tako House,Miami,2025-05-16T01:02:01.616667,4.49,Mild,True,23,5,21.02,2.11
831016,Golden Tako,Los Angeles,2025-02-06T15:29:45.616703,7.03,Mild,True,32,8,37.5,10.23
082804,Osaka Kitchen,Austin,2025-05-03T23:40:23.616739,2.05,Mild,True,53,4,13.82,3.48
716318,Tokyo Balls,Austin,2025-06-29T21:42:18.616775,3.09,Not spicy,True,30,1,4.98,1.22
611484,Golden Tako,Los Angeles,2025-04-03T04:43:40.616812,3.92,Mild,True,40,7,31.17,6.1
668891,Crispy Tentacle Co.,Austin,2025-02-22T05:31:20.616848,2.96,Danger,False,31,8,25.59,3.46
699233,Tako Bell,Austin,2025-06-27T15:33:14.616885,2.64,Mild,True,24,1,4.57,0.71
301603,Tako Delight,Los Angeles,2025-01-17T23:50:06.616921,1.71,Not spicy,True,20,2,8.54,1.65
463187,Tako Master,Miami,2025-03-02T17:46:24.616959,3.31,Not spicy,False,33,1,6.42,1.06
669975,Sakura Tako House,Las Vegas,2025-02-21T05:09:20.616995,3.36,Mild,True,35,1,6.04,0.3
479027,Crispy Tentacle Co.,Los Angeles,2025-03-19T08:24:50.617031,0.99,Hot,True,24,3,12.83,3.94
894787,Hot Tako Express,New York,2025-02-18T17:04:20.617074,6.59,Not spicy,True,54,8,28.51,8.61
399889,Osaka Kitchen,San Francisco,2025-04-25T06:25:52.617111,15.0,Mild,True,61,8,37.96,12.37
310244,Crispy Tentacle Co.,New York,2025-06-13T19:52:08.617148,15.0,Not spicy,True,57,11,49.32,17.26
690203,Sakura Tako House,San Francisco,2025-01-05T05:21:10.617185,1.67,Mild,True,34,5,23.63,5.22
593419,Tako Bell,Miami,2025-05-28T08:22:03.617222,2.76,Hot,True,29,10,26.69,5.13
520856,Crispy Tentacle Co.,Los Angeles,2025-05-01T12:44:29.617260,2.93,Not spicy,True,43,8,29.61,3.16
840886,Tako Master,Los Angeles,2025-05-07T06:28:04.617299,6.21,Not spicy,True,42,1,7.85,2.35
199367,Osaka Kitchen,San Francisco,2025-05-15T06:13:29.617337,4.0,Not spicy,True,29,3,14.67,2.22
792280,Golden Tako,Las Vegas,2025-01-22T12:25:49.617374,0.75,Hot,True,10,3,12.29,3.28
947287,Tako Bell,San Francisco,2025-06-05T18:48:17.617411,2.77,Mild,True,24,10,33.15,0.0
462236,Tako Bell,Miami,2025-03-15T11:59:24.617449,0.85,Hot,True,41,1,4.69,0.9
767934,Golden Tako,New York,2025-06-29T06:47:11.617485,2.34,Not spicy,False,29,3,15.86,2.78
309445,Tako Master,Las Vegas,2025-03-25T07:59:54.617522,7.76,Hot,True,51,1,7.68,2.22
184171,Tokyo Balls,Los Angeles,2025-06-05T09:01:44.617559,2.55,Not spicy,False,23,5,18.0,1.19
565610,Tako Master,Miami,2025-04-11T02:08:48.617596,8.98,Hot,False,39,6,29.49,9.44
957860,Crispy Tentacle Co.,Los Angeles,2025-02-22T13:10:51.617633,1.88,Not spicy,True,19,2,8.89,0.78
958449,Hot Tako Express,San Francisco,2025-05-28T14:49:56.617669,5.81,Not spicy,False,32,3,13.16,1.17
912677,Tako Master,New York,2025-04-04T14:11:45.617706,8.67,Mild,False,61,7,38.57,6.03
078957,Golden Tako,Los Angeles,2025-06-19T16:09:33.617742,9.45,Hot,False,49,2,12.32,2.06
709176,Sakura Tako House,Miami,2025-03-15T16:14:56.617779,2.3,Hot,True,15,6,24.25,1.21
094689,Sakura Tako House,New York,2025-02-24T00:04:47.617819,1.5,Not spicy,True,46,4,19.93,2.76
562636,Octopus Garden,Austin,2025-03-16T05:20:50.617855,15.0,Hot,True,52,2,11.93,3.23
705511,Crispy Tentacle Co.,Miami,2025-03-18T15:19:16.617902,1.81,Not spicy,False,47,2,8.94,0.0
862367,Tako Master,New York,2025-05-14T16:34:47.617939,6.29,Not spicy,True,58,4,22.43,6.03
245180,Hot Tako Express,New York,2025-05-03T22:54:40.617975,3.22,Not spicy,True,50,2,9.43,1.68
927187,Tako Delight,San Francisco,2025-06-30T09:00:55.618015,0.79,Not spicy,False,24,2,9.43,1.18
639717,Tokyo Balls,Las Vegas,2025-01-15T22:13:34.618051,3.12,Not spicy,False,36,7,18.27,2.47
666269,Hot Tako Express,Las Vegas,2025-03-03T07:55:18.618087,5.86,Not spicy,True,50,3,10.62,1.93
680776,Sakura Tako House,New York,2025-01-30T19:01:18.618124,3.41,Mild,True,39,4,19.64,4.61
047549,Tako Bell,San Francisco,2025-04-09T07:24:38.618160,0.78,Hot,False,36,4,14.86,2.53
121761,Octopus Garden,Los Angeles,2025-06-24T22:32:30.618196,15.0,Mild,True,47,3,16.89,0.0
563658,Golden Tako,Austin,2025-04-01T17:44:48.618233,1.72,Hot,True,26,2,9.1,1.53
389033,Tako Delight,Austin,2025-04-27T16:49:04.618270,5.37,Mild,True,42,6,17.98,6.29
778325,Golden Tako,Austin,2025-05-10T19:46:15.618306,3.53,Hot,True,34,8,30.01,5.42
103831,Hot Tako Express,Miami,2025-03-23T21:34:17.618342,4.28,Mild,True,43,4,13.57,2.92
984668,Crispy Tentacle Co.,New York,2025-05-17T16:33:16.618379,12.76,Hot,False,60,3,16.8,3.8
388528,Tokyo Balls,Austin,2025-03-31T00:02:47.618415,2.5,Hot,True,32,5,15.43,0.77
996729,Tokyo Balls,San Francisco,2025-01-22T22:38:22.618452,3.45,Mild,False,29,9,33.34,0.0
718987,Tako Master,Miami,2025-06-27T17:49:21.618489,10.37,Not spicy,True,67,1,8.55,1.52
676149,Tako Master,New York,2025-03-21T23:04:43.618525,2.79,Not spicy,True,30,3,16.79,3.62
289282,Tokyo Balls,New York,2025-06-17T07:44:04.618562,4.17,Mild,True,37,13,48.99,6.82
864226,Hot Tako Express,New York,2025-05-12T08:20:23.618598,3.69,Mild,True,44,3,12.3,3.33
222409,Osaka Kitchen,New York,2025-01-13T11:19:35.618635,4.1,Not spicy,False,28,1,6.44,1.23
825013,Tako Master,Los Angeles,2025-01-28T02:27:41.618671,7.68,Not spicy,True,28,7,33.27,6.45
825206,Osaka Kitchen,Los Angeles,2025-01-16T23:21:36.618708,1.78,Mild,True,15,1,5.81,1.33
870127,Tako Delight,Los Angeles,2025-04-27T12:21:24.618746,6.81,Hot,True,38,2,10.49,1.17
226441,Tokyo Balls,San Francisco,2025-06-03T00:25:57.618783,9.8,Not spicy,True,53,6,24.04,7.5
154721,Osaka Kitchen,New York,2025-02-26T11:48:28.618819,7.27,Mild,False,55,2,11.28,3.95
900104,Golden Tako,Los Angeles,2025-04-18T13:12:00.618856,7.93,Hot,True,32,11,49.47,15.38
262829,Golden Tako,New York,2025-05-12T00:21:55.618892,7.62,Not spicy,False,36,1,8.21,2.56
908536,Tako Bell,Los Angeles,2025-01-06T12:52:03.618929,15.0,Mild,True,69,3,13.55,3.74
375644,Tokyo Balls,Miami,2025-03-07T12:29:52.618966,7.35,Mild,True,27,1,6.78,0.0
016547,Golden Tako,San Francisco,2025-01-13T19:48:38.619002,2.28,Mild,False,41,2,11.49,4.02
132915,Sakura Tako House,Miami,2025-01-25T17:15:27.619038,2.9,Mild,False,26,1,6.49,2.15
781886,Octopus Garden,Austin,2025-03-31T16:43:39.619074,1.18,Hot,True,36,1,5.35,0.27
815809,Tako Master,Miami,2025-04-28T22:17:52.619111,4.9,Mild,True,36,11,47.85,4.45
114351,Hot Tako Express,Miami,2025-02-15T16:06:37.619147,3.7,Mild,True,34,5,15.46,2.29
991340,Osaka Kitchen,New York,2025-05-24T20:48:41.619184,2.44,Mild,False,33,7,28.74,0.0
821273,Tako Delight,San Francisco,2025-04-02T14:14:47.619220,11.43,Danger,True,48,3,15.85,4.94
674591,Tako Bell,New York,2025-04-06T15:49:51.619256,1.48,Not spicy,True,24,1,5.34,1.22
888456,Sakura Tako House,Austin,2025-05-16T21:03:34.619293,12.45,Not spicy,True,56,3,13.59,4.36
113206,Hot Tako Express,Las Vegas,2025-06-29T07:07:36.619329,2.15,Mild,True,33,5,14.59,3.63
465108,Octopus Garden,New York,2025-03-07T04:45:48.619366,1.74,Not spicy,True,34,3,14.35,3.46
637846,Golden Tako,New York,2025-01-28T03:42:32.619408,15.0,Mild,True,52,1,10.39,3.64
288375,Osaka Kitchen,Las Vegas,2025-04-27T07:36:38.619445,10.84,Not spicy,True,48,5,19.83,1.42
574993,Tako Master,Austin,2025-04-29T15:39:41.619481,5.91,Mild,True,47,5,21.14,2.87
556329,Crispy Tentacle Co.,Austin,2025-04-11T19:39:08.619518,7.88,Not spicy,True,42,1,6.44,2.05
634836,Sakura Tako House,New York,2025-06-06T15:42:33.619554,14.02,Mild,True,55,11,52.99,9.26
735869,Octopus Garden,Las Vegas,2025-05-10T01:06:18.619591,2.79,Not spicy,True,30,1,5.54,0.28
920341,Tako Delight,Las Vegas,2025-06-20T17:06:00.619627,3.78,Not spicy,True,42,3,10.9,2.29
225468,Sakura Tako House,Austin,2025-06-25T02:25:03.619664,4.21,Mild,True,23,3,12.11,1.5
239592,Sakura Tako House,San Francisco,2025-06-13T07:40:00.619700,2.29,Not spicy,True,38,4,18.86,5.18
475528,Sakura Tako House,Austin,2025-05-25T07:51:15.619737,2.33,Mild,False,30,3,11.73,2.18
099704,Tako Master,Austin,2025-03-05T08:04:44.619773,2.45,Hot,False,32,4,16.76,2.11
697416,Crispy Tentacle Co.,San Francisco,2025-02-02T06:57:45.619809,6.64,Not spicy,False,52,1,7.53,0.38
720184,Hot Tako Express,New York,2025-01-21T08:45:06.619846,5.2,Mild,False,39,11,37.67,11.08
872176,Octopus Garden,New York,2025-03-28T12:18:14.619882,15.0,Not spicy,True,74,4,21.07,4.43
101255,Tako Master,Los Angeles,2025-04-21T16:29:21.619919,5.82,Not spicy,False,52,4,21.07,5.15
062894,Osaka Kitchen,Miami,2025-04-22T17:14:52.619970,6.81,Mild,True,41,2,9.77,2.11
345658,Octopus Garden,Austin,2025-03-13T07:30:00.620011,13.74,Mild,True,49,5,19.19,4.09
916043,Sakura Tako House,Las Vegas,2025-01-13T15:22:10.620048,3.06,Not spicy,True,21,3,12.7,1.73
301601,Osaka Kitchen,San Francisco,2025-03-12T22:24:13.620089,2.5,Not spicy,True,34,4,18.9,0.0
108633,Osaka Kitchen,Miami,2025-02-13T23:02:53.620126,5.16,Mild,True,29,11,38.02,6.38
162246,Hot Tako Express,Los Angeles,2025-06-17T04:12:02.620162,1.21,Not spicy,False,30,5,16.11,1.54
113475,Tako Master,Miami,2025-03-16T00:34:20.620199,11.28,Mild,True,53,3,16.24,2.69
120465,Crispy Tentacle Co.,Miami,2025-02-16T13:35:28.620237,4.9,Mild,True,38,3,12.74,3.4
846432,Sakura Tako House,Miami,2025-06-01T16:06:30.620277,8.61,Not spicy,True,48,2,11.07,2.27
858182,Osaka Kitchen,Miami,2025-05-14T17:13:59.620313,1.32,Danger,True,14,7,26.1,7.72
673918,Tako Delight,New York,2025-05-01T21:44:08.620349,6.35,Hot,True,43,5,22.92,1.27
974215,Crispy Tentacle Co.,New York,2025-02-07T16:24:48.620386,5.08,Not spicy,True,36,3,14.91,1.97
286544,Crispy Tentacle Co.,San Francisco,2025-03-12T19:30:04.620422,1.04,Mild,True,19,1,6.46,2.08
006402,Golden Tako,Los Angeles,2025-04-23T14:51:40.620459,11.75,Mild,True,50,5,25.35,7.22
689275,Sakura Tako House,New York,2025-01-31T04:47:50.620495,1.84,Not spicy,True,30,4,18.16,3.73
776962,Tako Bell,New York,2025-05-28T12:44:47.620532,4.72,Hot,True,32,3,12.93,4.53
556251,Tokyo Balls,Austin,2025-03-26T04:10:29.620568,9.65,Not spicy,True,46,8,23.68,7.12
475682,Tako Master,Los Angeles,2025-03-16T12:11:09.620604,15.0,Hot,True,53,1,10.09,1.6
326775,Tako Master,Miami,2025-04-29T10:13:04.620641,15.0,Mild,True,60,1,9.72,1.01
089083,Tako Bell,Los Angeles,2025-02-03T05:11:48.620677,2.52,Hot,True,19,5,16.49,4.34
791083,Osaka Kitchen,New York,2025-05-14T12:32:07.620714,12.27,Hot,False,65,6,29.63,6.96
085544,Crispy Tentacle Co.,Austin,2025-05-12T04:28:17.620750,3.07,Hot,True,27,5,17.14,4.43
444611,Hot Tako Express,Miami,2025-03-30T11:41:19.620787,1.52,Danger,True,25,11,34.83,7.93
434303,Crispy Tentacle Co.,Los Angeles,2025-05-30T05:54:13.620823,4.15,Not spicy,True,39,6,22.74,1.68
537234,Octopus Garden,San Francisco,2025-03-28T03:09:22.620865,15.0,Mild,True,52,3,18.77,3.58
116276,Crispy Tentacle Co.,Las Vegas,2025-05-15T09:35:19.620903,13.11,Hot,False,56,1,7.95,0.82
621946,Hot Tako Express,Miami,2025-05-13T04:40:36.620939,2.03,Not spicy,True,30,7,21.44,2.93
323401,Tako Bell,Los Angeles,2025-03-21T09:40:28.620975,2.85,Mild,False,35,5,17.92,3.32
628437,Tako Bell,New York,2025-02-12T08:17:39.621012,3.36,Hot,False,32,1,6.14,0.71
316061,Tokyo Balls,Los Angeles,2025-06-01T00:51:41.621048,8.61,Not spicy,False,45,6,22.46,4.1
267931,Crispy Tentacle Co.,San Francisco,2025-01-26T22:46:52.621084,4.75,Mild,False,34,3,14.92,4.66
008105,Hot Tako Express,Las Vegas,2025-03-28T06:36:41.621120,4.82,Mild,True,52,8,21.77,4.32
184229,Golden Tako,Austin,2025-04-17T01:37:38.621156,11.88,Not spicy,False,51,6,24.56,0.0
737852,Tokyo Balls,Miami,2025-04-22T03:27:14.621193,4.75,Mild,True,40,2,9.06,1.13
873835,Tako Master,New York,2025-03-21T18:05:57.621229,6.29,Not spicy,True,44,2,13.33,2.93
903625,Tako Bell,Austin,2025-01-07T06:57:19.621265,1.8,Danger,True,29,1,4.55,1.5
482087,Octopus Garden,San Francisco,2025-04-25T10:50:44.621301,2.72,Hot,True,37,3,16.2,2.22
450137,Osaka Kitchen,Austin,2025-05-21T10:07:06.621338,9.18,Danger,True,28,10,32.43,0.0
671237,Sakura Tako House,San Francisco,2025-01-26T00:21:37.621374,2.53,Not spicy,True,38,6,27.84,5.23
424707,Tako Bell,San Francisco,2025-02-06T00:36:02.621411,1.67,Mild,False,16,1,5.54,0.89
840247,Osaka Kitchen,Austin,2025-06-14T05:08:07.621447,2.58,Mild,True,16,8,25.42,4.86
723108,Tako Master,New York,2025-03-29T10:50:16.621484,5.47,Danger,False,30,1,8.35,1.56
885506,Octopus Garden,Los Angeles,2025-03-29T06:00:48.621520,9.99,Not spicy,True,41,2,11.15,2.86
617476,Sakura Tako House,Miami,2025-01-18T22:08:08.621556,9.36,Hot,True,38,2,11.27,1.35
414991,Crispy Tentacle Co.,Las Vegas,2025-03-10T13:51:36.621592,6.5,Not spicy,True,31,1,6.41,1.83
232335,Tako Master,Los Angeles,2025-01-18T11:34:02.621628,3.81,Hot,True,38,3,15.95,1.88
535280,Octopus Garden,Miami,2025-04-12T16:09:44.621665,1.48,Mild,True,15,5,19.26,0.96
203322,Tako Master,San Francisco,2025-05-24T21:26:45.621704,8.43,Not spicy,True,56,1,8.93,2.02
858729,Golden Tako,Los Angeles,2025-01-23T14:43:02.621740,3.3,Not spicy,True,30,11,45.13,9.4
153557,Crispy Tentacle Co.,Los Angeles,2025-02-06T08:10:39.621776,12.83,Not spicy,True,45,1,8.53,2.45
631661,Golden Tako,Las Vegas,2025-01-18T06:47:07.621813,3.81,Not spicy,True,27,2,9.89,1.97
185751,Hot Tako Express,Austin,2025-05-30T03:35:09.621849,3.59,Not spicy,True,30,5,13.41,4.16
591119,Osaka Kitchen,Austin,2025-05-15T21:55:32.621885,3.98,Hot,True,24,1,6.08,0.0
969045,Osaka Kitchen,Las Vegas,2025-05-07T00:19:06.621921,1.84,Not spicy,True,38,2,8.07,1.13
654858,Tako Master,Las Vegas,2025-03-06T00:55:39.621958,4.46,Not spicy,True,31,10,39.03,11.87
158290,Hot Tako Express,New York,2025-04-04T16:56:39.621998,15.0,Not spicy,True,83,10,39.24,7.88
463688,Crispy Tentacle Co.,San Francisco,2025-04-28T11:49:46.622036,9.58,Not spicy,True,48,3,15.95,4.04
058900,Tako Master,Miami,2025-01-18T01:22:01.622073,5.69,Mild,True,40,2,11.79,2.59
325486,Hot Tako Express,Austin,2025-01-10T22:52:33.622110,2.36,Hot,True,16,7,20.59,5.12
059653,Tako Master,San Francisco,2025-01-18T13:12:21.622146,3.43,Not spicy,True,43,5,26.77,8.31
675981,Octopus Garden,Miami,2025-04-29T00:13:34.622183,7.16,Mild,True,38,2,10.09,1.89
531699,Sakura Tako House,Austin,2025-04-26T08:08:40.622219,2.21,Hot,True,10,6,20.52,3.68
581242,Tako Bell,Austin,2025-06-29T04:05:36.622256,9.66,Mild,True,50,6,18.22,5.27
849153,Osaka Kitchen,Las Vegas,2025-02-09T04:52:23.622293,1.01,Mild,True,34,9,30.12,3.41
337145,Osaka Kitchen,Austin,2025-04-11T00:09:16.622333,2.78,Hot,True,10,9,29.41,6.71
158189,Tako Bell,Austin,2025-01-23T17:58:02.622369,1.7,Mild,True,26,5,13.74,0.69
